ztf_name,Appears in bot,Sent for followup,Classification
ZTF23abceaws,26/09/2023,Yes,Nova
ZTF23abcledv,21/09/2023,Yes,
ZTF23abdhvou,25/09/2023,Yes,Ia
ZTF23abedduu,22/09/2023,Yes,
ZTF23abevyuq,27/09/2023,Yes,
ZTF23abfxhnx,22/09/2023,Yes,
ZTF23abecphw,24/09/2023,Yes,II
ZTF23abeqble,21/09/2023,Yes,CV
ZTF23abhtkba,05/10/2023,Yes,Ibn
ZTF23abeudve,29/09/2023,Yes,Ia
ZTF23abggbdy,29/09/2023,Yes,Ia
ZTF23abhafym,09/10/2023,Yes,Ia
ZTF23abgspys,09/10/2023,Yes,Ia
ZTF23abglsmj,05/10/2023,Yes,Ia
ZTF23abghfyg,06/10/2023,Yes,Ia
ZTF23abhvrfk,12/10/2023,Yes,
ZTF23abhafym,15/10/2023,Yes,Ia
ZTF23abhwksn,15/10/2023,Yes,
ZTF23abhailb,15/10/2023,Yes,II
ZTF23abgfwhj,06/10/2023,Yes,Ia
ZTF23abgspvs,13/10/2023,Yes,Ia
ZTF23abhtkba,05/10/2023,Yes,Ibn
ZTF23abgnfdv,09/10/2023,Yes,Ia
ZTF23abhzwll,09/10/2023,Yes,Ia
ZTF23abhublj,09/10/2023,Yes,Ia
ZTF23abhafym,06/10/2023,Yes,Ia
ZTF23abhwksn,16/10/2023,Yes,
ZTF23abixviw,13/10/2023,Yes,
ZTF23abhailb,09/10/2023,Yes,II
ZTF23abihzbq,15/10/2023,Yes,Ia
ZTF23abhvsbo,18/10/2023,Yes,Ia
ZTF23abiljba,15/10/2023,Yes,Ia
ZTF23abhzlbh,15/10/2023,Yes,Ia
ZTF23abhzwhl,15/10/2023,Yes,Ia
ZTF23abixwfv,18/10/2023,Yes,II
ZTF23abidsaw,15/10/2023,Yes,Ia
ZTF23abhvqfn,18/10/2023,Yes,
ZTF23abhzoyw,15/10/2023,Yes,Ia
ZTF23abkavcl,19/10/2023,Yes,Ia
ZTF23abjzkqu,19/10/2023,Yes,Ia
ZTF23abkgdei,19/10/2023,Yes,Ia peculiar
ZTF23abidmwl,19/10/2023,Yes,other
ZTF23abkmkrl,22/10/2023,Yes,
ZTF23abjtozz,22/10/2023,Yes,Ia
ZTF23abjhbcr,18/10/2023,Yes,SLSN
ZTF24aaejkyp,24/2/2024,TNS,IIb
ZTF24aaegskb,29/2/2024,TNS,Ia
ZTF24aafazre,29/2/2024,Yes,
ZTF24aafhljq,29/2/2024,No,
ZTF24aafqpnp,29/2/2024,No,
ZTF24aahgtjt,4/4/2024,TNS,Ia
ZTF24aahgqwk,5/4/2024,TNS,II
ZTF24aahtdhb,14/4/2024,Yes,II
ZTF24aahtozy,9/4/2024,Yes,
ZTF24aahuulq,9/4/2024,TNS,Ia
ZTF24aaibdjb,9/4/2024,Yes,other
ZTF24aaiftcp,10/4/2024,Yes,Ia
ZTF24aaivvju,10/4/2024,No,
ZTF24aaiehwu,10/4/2024,Yes,Ia
ZTF24aaindpx,12/4/2024,TNS,Ia
ZTF24aaiypmp,13/4/2024,Yes,Ia
ZTF24aaictgf,17/4/2024,Yes,
ZTF24aaieino,17/4/2024,Yes,Ia
ZTF24aahznij,17/4/2024,TNS,Ia
ZTF24aaiigrt,18/4/2024,Yes,Ia
ZTF24aaiafkl,18/4/2024,Yes,microlensing
ZTF24aaikjjk,21/4/2024,No,star
ZTF24aajqamj,23/4/2024,Yes,IcBL
ZTF24aajwajo,3/5/2024,Yes,other
ZTF24aajqwsm,3/5/2024,TNS,Ia
ZTF24aakwvbi,3/5/2024,Yes,Ia
ZTF24aakfchb,4/5/2024,TNS,II
ZTF24aakymro,5/5/2024,TNS,Ia
ZTF24aajvldc,5/5/2024,Yes,Ia
ZTF24aalhjeu,7/5/2024,Yes,other
ZTF24aalugfq,7/5/2024,Yes,
ZTF24aakzjyd,7/5/2024,Yes,
ZTF24aalhjml,7/5/2024,Yes,Ia
ZTF24aalsuwb,7/5/2024,Yes,Ia
ZTF24aalcflg,7/5/2024,Yes,Ia
ZTF24aakyqxt,8/5/2024,TNS,Ia
ZTF24aalbzkr,8/5/2024,TNS,Ia
ZTF24aalrmff,9/5/2024,Yes,
ZTF24aalbkdo,10/5/2024,Yes,Ia
ZTF24aamtsgz,14/5/2024,Yes,Ia
ZTF24aamoeod,15/4/2024,Yes,other
ZTF24aamocmw,15/4/2024,Yes,
ZTF24aamdfll,15/4/2024,Yes,Ia
ZTF24aannaos,29/5/2024,No,
ZTF24aaooxcd,30/5/2024,No,
ZTF24aaomuhe,21/5/2024,TNS,Ia peculiar
ZTF24aaoxbth,1/6/2024,TNS,Ia
ZTF24aaotphh,2/6/2024,No,
ZTF24aarfccy,22/6/2024,Yes,Ia
ZTF24aarqrkn,22/6/2024,Yes,Ia
ZTF24aaqzmxj,22/6/2024,Yes,
ZTF24aaqxkvr,22/6/2024,Yes,Ia
ZTF24aashinc,22/6/2024,Yes,Ia
ZTF24aarbhiu,23/6/2024,No,
ZTF24aarwwnc,23/6/2024,Yes,other
ZTF24aasfxgh,24/6/2024,Yes,Ia
ZTF24aasfwky,27/6/2024,No,
ZTF24aaqutdf,27/6/2024,No,star
ZTF24aaskiwk,28/6/2024,No,
ZTF24aasmghi,28/6/2024,Yes,Ia
ZTF24aasqcng,29/6/2024,Yes,II
ZTF24aasodig,29/6/2024,No,
ZTF24aasuvrp,29/6/2024,No,
ZTF24aatdiyf,30/6/2024,Yes,
ZTF24aathvqq,03/07/2024,No,
ZTF24aatkrrw,03/07/2024,No,other
ZTF24aatfxrw,06/07/2024,TNS,SN Ia91Tlike
ZTF24aatqolq,08/07/2024,No,other
ZTF24aatccmo,09/07/2024,Yes,Ia
ZTF24aauekxv,10/07/2024,No,
ZTF24aatdjqu,11/07/2024,Yes,
ZTF24aatyini,11/07/2024,TNS,Ia
ZTF24aatdidk,13/07/2024,Yes,
ZTF24aauozaj,13/07/2024,Yes,
ZTF24aauvygf,14/07/2024,No,
ZTF24aaugmtz,17/07/2024,Yes,
ZTF24aavttjp,19/07/2024,Yes,II
ZTF24aauwfny,19/07/2024,No,
ZTF24aaudlat,19/07/2024,TNS,Ia
ZTF24aavovrp,20/07/2024,TNS,Ia91T like
ZTF24aavzglr,22/07/2024,Yes,Ia
ZTF24aavbvje,24/07/2024,Yes,
ZTF24aawivmh,24/07/2024,Yes,
ZTF24aawjctx,24/07/2024,TNS,Ia
ZTF24aavapoe,24/07/2024,TNS,Ia
ZTF24aawobaf,29/07/2024,No,
ZTF24aawrofs,29/07/2024,TNS,Iax
ZTF24aaxmalj,31/07/2024,Yes,Ia
ZTF24aaxiyco,4/8/2024,Yes,
ZTF24aaxpsuf,4/8/2024,Yes,
ZTF24aaxpsfl,4/8/2024,Yes,
ZTF24aaxmpyh,4/8/2024,Yes,Ia-pec
ZTF24aaxsaeq,5/8/2024,Yes,
ZTF24aawxqjl,5/8/2024,TNS,Ia
ZTF24aaxmacd,6/8/2024,Yes,Ia
ZTF24aaxmnqo,6/8/2024,No,Ia
ZTF24aaxyrrd,6/8/2024,Yes,
ZTF24aaxtoch,6/8/2024,No,
ZTF24aaysanz,6/8/2024,Yes,
ZTF24aawzlfb,6/8/2024,No,microlensing
ZTF24aaxxdqq,6/8/2024,Yes,
ZTF24aaxmpne,7/8/2024,TNS,Ia
ZTF24aaxqnbe,8/8/2024,TNS,II
ZTF24aaygegk,8/8/2024,TNS,Ia
ZTF24aayeatn,10/8/2024,TNS,Ia91T
ZTF24aaypzcn,10/8/2024,Yes,
ZTF24aaxqcpy,10/8/2024,Yes,
ZTF24aayxdbn,11/8/2024,No,
ZTF24aaymouy,11/8/2024,TNS,Ia
ZTF24aaywvsf,11/8/2024,Yes,
ZTF24aaxzjdt,12/8/2024,TNS,Ia
ZTF24aazfnry,12/8/2024,No,
ZTF24abakgyn,12/8/2024,TNS,Ia
ZTF24aayyqub,12/8/2024,TNS,Ia
ZTF24abaiddj,13/8/2024,No,
ZTF24aazkvzi,13/8/2024,TNS,Ia
ZTF24aaymilu,13/8/2024,No,
ZTF24aayabgl,14/8/2024,Yes,
ZTF24abajmau,15/8/2024,Yes,
ZTF24abajauu,15/8/2024,Yes,
ZTF24aazjlmk,15/8/2024,Yes,
ZTF24abfolfe,16/9/2024,No,
ZTF24abfmniy,16/9/2024,TNS,Ia
ZTF24abhcjyt,16/9/2024,No,
ZTF24abfawev,16/9/2024,TNS,Ia
ZTF24abgscdq,16/9/2024,Yes,
ZTF24abgsfib,17/9/2024,Yes,
ZTF24abgsvwh,17/9/2024,Yes,
ZTF24abfxing,17/9/2024,TNS,Ia
ZTF24abgpade,19/9/2024,Yes,Ia
ZTF24abfuwoh,19/9/2024,Yes,
ZTF24abglarx,19/9/2024,TNS,Ia
ZTF24abfzzhc,20/9/2024,Yes,
ZTF24abhcptk,20/9/2024,No,AGN
ZTF24abgviom,20/9/2024,No,
ZTF24abhbvwm,20/9/2024,Yes,Ia
ZTF24abgjkys,20/9/2024,Yes,
ZTF24aalpgky,07/05/2024,Yes,other