"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"151042","SN 2024iem","15:03:19.090","+52:15:54.70","SN Ia","0.075428","","","ZTF, GOTO, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS; GOTO; ZTF","ZTF24aalywdn","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.424","g-ZTF","2024-05-03 08:51:36.002","Fritz","","2024TNSTR1407....1S","2024TNSCR1467....1F",""
"150946","SN 2024iaz","12:50:34.860","-24:58:16.32","SN Ia","0.085","","","ZTF, GOTO, Fink","ZTF, GOTO","DEbass, ZTF","Fink; GOTO; ZTF","ZTF24aamdfll","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","ANU-2.3m - WiFeS, P60 - SEDM","1","1","","19.5378","r-ZTF","2024-05-04 06:02:19.000","Fritz","","2024TNSTR1386....1G","2024TNSCR1545....1M, 2024TNSCR1550....1J",""
"150875","SN 2024hyh","19:19:06.009","+47:35:51.81","SN Ia","0.045","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","ZTF, None","ATLAS; GOTO; ZTF","ZTF24aambaia","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","NOT - ALFOSC, P60 - SEDM","1","1","","20.7739","g-ZTF","2024-04-30 11:15:55.995","Fritz","","2024TNSTR1364....1R","2024TNSCR1423....1C, 2024TNSCR1433....1M",""
"150874","SN 2024hyg","19:58:36.296","+04:05:50.68","SN Ia","0.049","","","ZTF","ZTF","ZTF","ZTF","ZTF24aaltyyy","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.2014","r-ZTF","2024-05-03 10:35:45.003","Fritz","","2024TNSTR1364....1R","2024TNSCR1518....1F",""
"150862","SN 2024hxw","15:55:35.062","+39:55:21.32","SN Ia","0.078","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF18abqkbkc","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.4178","g-ZTF","2024-04-30 08:15:49.999","Fritz","","2024TNSTR1361....1P","2024TNSCR1467....1F",""
"150766","SN 2024hun","16:46:04.100","+03:23:31.50","SN Ia","0.1","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aalhjml","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.9246","g-ZTF","2024-04-22 08:11:06.996","Fritz","","2024TNSTR1333....1W","2024TNSCR1610....1J",""
"150689","SN 2024hrq","16:23:17.526","+02:30:32.28","SN Ia","0.093","","","ZTF, GOTO, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS; GOTO; ZTF","ZTF24aalcflg","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, GOTO-S - GOTO-4, P48 - ZTF-Cam","P200 - DBSP","1","1","","19.5242","g-ZTF","2024-04-29 07:29:31.997","Fritz","","2024TNSTR1305....1R","2024TNSCR1469....1Q",""
"150661","SN 2024hqr","11:42:42.703","-00:57:24.83","SN Ia","0.049901","","","ZTF","ZTF","ZTF","ZTF","ZTF24aajnwwr","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.4062","r-ZTF","2024-04-29 05:02:10.996","Fritz","","2024TNSTR1303....1H","2024TNSCR1567....1F",""
"150649","SN 2024hqf","13:56:50.994","-17:38:27.44","SN Ia","0.077","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aakyqxt","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","19.3712","g-ZTF","2024-04-28 09:13:51.997","Fritz","","2024TNSTR1307....1Z","2024TNSCR1391....1W",""
"150643","SN 2024hpz","00:17:46.224","+31:16:31.11","SN Ia","0.05","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF24aaleixp","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P200 - DBSP","1","1","","19.1347","r-ZTF","2024-04-29 11:51:32.002","Fritz","","2024TNSTR1301....1S","2024TNSCR1620....1J",""
"150642","SN 2024hpy","08:52:27.996","+20:04:54.21","SN Ia","0.07","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF24aalailt","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.7829","r-ZTF","2024-04-29 04:39:53.999","Fritz","","2024TNSTR1304....1H","2024TNSCR1596....1J",""
"150639","SN 2024hpv","12:14:52.222","-24:06:05.17","SN Ia","0.075","","","ZTF, BlackGEM, ATLAS, Pan-STARRS, Fink, GOTO","ZTF, BlackGEM, ATLAS, Pan-STARRS, GOTO","ZTF","ATLAS; BlackGEM; Fink; GOTO; Pan-STARRS; ZTF","ZTF24aalbkdo","ATLAS-CHL - ATLAS-04, BG4 - BlackGEM-Cam4, GOTO-S - GOTO-3, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","18.9401","g-ZTF","2024-04-29 06:02:16.002","Fritz","","2024TNSTR1304....1H","2024TNSCR1549....1F",""
"150621","SN 2024hpg","21:31:43.210","+00:21:43.65","SN II","0.029381","","","ZTF, GOTO, ATLAS, Pan-STARRS","ZTF, GOTO, ATLAS, Pan-STARRS","ZTF","ATLAS; GOTO; Pan-STARRS; ZTF","ZTF24aakzive","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-S - GOTO-4, P48 - ZTF-Cam, PS2 - GPC2","P200 - DBSP","1","1","","19.3575","r-ZTF","2024-04-28 11:12:13.999","Fritz","","2024TNSTR1305....1R","2024TNSCR1422....1D",""
"150523","SN 2024hlo","14:18:13.250","-03:07:15.17","SN Ia","0.044958","","","ZTF, ATLAS, Pan-STARRS, GaiaAlerts","ZTF, ATLAS, Pan-STARRS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; Pan-STARRS; ZTF","ZTF24aalbzkr","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","18.5265","g-ZTF","2024-04-29 07:04:03.002","Fritz","","2024TNSTR1263....1S","2024TNSCR1390....1F",""
"150492","SN 2024hkj","12:16:29.830","-09:33:33.11","SN Ia","0.072","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF24aalbepd","ATLAS-STH - ATLAS-03, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.0229","g-ZTF","2024-04-18 05:34:45.001","Fritz","","2024TNSTR1263....1S","2024TNSCR1372....1F",""
"150479","SN 2024hjx","16:04:57.863","+14:44:47.68","SN Ia","0.074","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","ZTF","ATLAS; GOTO; ZTF","ZTF24aakykbz","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.5275","g-ZTF","2024-04-23 09:14:15.999","Fritz","","2024TNSTR1249....1S","2024TNSCR1372....1F",""
"150473","SN 2024hjr","19:25:48.672","+41:18:03.60","SN Ia","0.073","","","ZTF, GOTO, Fink, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS; Fink; GOTO; ZTF","ZTF24aakzgnd","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.3593","g-ZTF","2024-04-28 10:42:14.996","Fritz","","2024TNSTR1249....1S","2024TNSCR1421....1F",""
"150466","SN 2024hjk","21:53:48.183","+29:51:48.69","SN Ia","0.073","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aakprsy","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","18.5884","g-ZTF","2024-04-28 10:50:32.003","Fritz","","2024TNSTR1250....1H","2024TNSCR1451....1Q",""
"150338","SN 2024hfe","15:49:31.427","+19:58:10.18","SN Ia","0.102","","","ZTF","ZTF","ZTF","ZTF","ZTF24aakrsww","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.8454","g-ZTF","2024-04-21 08:41:39.998","Fritz","","2024TNSTR1211....1S","2024TNSCR1476....1F",""
"150267","SN 2024hcl","18:24:03.777","+05:20:20.35","SN Ia","0.037","","","ZTF, Fink","ZTF","ZTF","Fink; ZTF","ZTF24aakajby","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.143","r-ZTF","2024-04-17 09:09:31.000","Fritz","","2024TNSTR1194....1S","2024TNSCR1390....1F",""
"150265","SN 2024hcj","17:52:07.600","+28:53:54.31","SN Ia","0.021652","","","ZTF, GOTO, Pan-STARRS, GaiaAlerts","ZTF, GOTO, Pan-STARRS, GaiaAlerts","ZTF","GaiaAlerts; GOTO; Pan-STARRS; ZTF","ZTF24aakskvp","Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","18.425","g-ZTF","2024-04-21 10:39:39.000","Fritz","","2024TNSTR1195....1S","2024TNSCR1253....1F",""
"150263","SN 2024hch","14:42:01.699","+32:55:18.72","SN Ia","0.087442","","","ZTF, ALeRCE, ATLAS","ZTF, ATLAS","ZTF","ALeRCE; ATLAS; ZTF","ZTF24aakrqzs","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.4882","g-ZTF","2024-04-21 08:19:58.995","Fritz","","2024TNSTR1195....1S","2024TNSCR1620....1J",""
"150255","SN 2024hbz","12:00:41.513","+03:32:56.57","SN Ia","0.08522","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF19adhbtsn","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.602","g-ZTF","2024-04-16 07:06:06.001","Fritz","","2024TNSTR1197....1H","2024TNSCR1309....1F",""
"150162","SN 2024gyr","11:09:11.533","+53:21:42.89","SN Ia","0.026804","","","ZTF, YSE","ZTF, Pan-STARRS","ZTF","Pan-STARRS; YSE; ZTF","ZTF24aakfgvg","P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","18.4604","g-ZTF","2024-04-20 06:51:35.712","ZTF_CLU_PUBLIC","","2024TNSTR1151....1D","2024TNSCR1468....1J",""
"150160","SN 2024gyp","19:25:32.728","+31:45:53.93","SN Ia","0.063","","","ZTF","ZTF","ZTF","ZTF","ZTF24aajxpmq","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.9701","r-ZTF","2024-04-20 09:41:41.003","Fritz","","2024TNSTR1149....1W","2024TNSCR1338....1F",""
"150138","SN 2024gxt","14:03:07.158","+29:34:48.52","SN Ia","0.064065","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aakocjx","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.8354","r-ZTF","2024-04-19 06:08:10.000","Fritz","","2024TNSTR1150....1S","2024TNSCR1338....1F",""
"150104","SN 2024gwq","09:02:14.957","+46:24:56.73","SN Ia","0.027185","","","ZTF, Pan-STARRS, ATLAS","ZTF, Pan-STARRS, ATLAS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aaknuqh","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","19.4306","g-ZTF","2024-04-20 05:22:28.001","Fritz","","2024TNSTR1150....1S","2024TNSCR1171....1F",""
"150061","SN 2024gvd","16:24:57.458","+53:32:33.85","SN II","0.067","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aakghyl","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","20.3631","g-ZTF","2024-04-16 11:15:24.001","Fritz","","2024TNSTR1139....1W","2024TNSCR1785....1Q",""
"150060","SN 2024gvc","12:51:12.712","+04:51:44.16","SN Ic","0.025036","","","ZTF, ATLAS, YSE, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; YSE; ZTF","ZTF24aakftxp","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","P200 - DBSP","1","1","","19.7178","g-ZTF","2024-04-17 08:05:53.001","Fritz","","2024TNSTR1140....1S","2024TNSCR1286....1D",""
"150059","SN 2024gvb","16:52:31.670","+80:01:37.67","SN Ia","0.062","","","ZTF, Fink, ATLAS, GOTO, GaiaAlerts","ZTF, ATLAS, GOTO, GaiaAlerts","ZTF","ATLAS; Fink; GaiaAlerts; GOTO; ZTF","ZTF24aakfltk","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.526","r-ZTF","2024-04-19 06:17:15.002","Fritz","","2024TNSTR1140....1S","2024TNSCR1338....1F",""
"150026","SN 2024gtx","18:48:14.568","+58:51:35.92","SN Ia","0.082","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF24aakbptu","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.7421","r-ZTF","2024-04-18 08:47:18.997","Fritz","","2024TNSTR1123....1S","2024TNSCR1179....1F",""
"150023","SN 2024gtu","17:08:36.429","+45:15:49.56","SN Ia","0.073","","","ZTF, ATLAS, Pan-STARRS, Fink","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Fink; Pan-STARRS; ZTF","ZTF24aakdmwg","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","20.8982","r-ZTF","2024-04-14 10:55:26.999","Fritz","","2024TNSTR1123....1S","2024TNSCR1268....1F",""
"150011","SN 2024gti","11:45:45.004","-04:15:08.49","SN Ia","0.074","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aajydvw","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","19.0617","g-ZTF","2024-04-18 05:34:03.996","Fritz","","2024TNSTR1123....1S","2024TNSCR1284....1F",""
"150004","SN 2024gtb","09:54:02.300","+72:09:30.49","SN Ia","0.048","","","ZTF","ZTF","ZTF","ZTF","ZTF22abxacvm","P48 - ZTF-Cam","P200 - DBSP","1","1","","19.1763","g-ZTF","2024-04-13 07:22:14.001","Fritz","","2024TNSTR1121....1S","2024TNSCR1449....1J",""
"149982","SN 2024gsh","23:40:03.515","+27:10:02.57","SN Ia","0.03","","","ZTF","ZTF","ZTF","ZTF","ZTF24aajxsbr","P48 - ZTF-Cam","P200 - DBSP","1","1","","17.6135","r-ZTF","2024-04-16 12:13:36.998","Fritz","","2024TNSTR1101....1S","2024TNSCR1451....1Q",""
"149961","SN 2024grp","10:13:17.067","-02:31:52.47","SN Ia","0.044","","","ZTF, Pan-STARRS","ZTF, Pan-STARRS","ZTF","Pan-STARRS; ZTF","ZTF22aahgxbx","P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","17.5972","g-ZTF","2024-04-13 06:27:21.997","Fritz","","2024TNSTR1101....1S","2024TNSCR1125....1F",""
"149957","SN 2024grl","11:08:17.447","-07:13:49.29","SN Ia","0.0475","","","ZTF, ATLAS, BlackGEM","ZTF, ATLAS, BlackGEM","ZTF","ATLAS; BlackGEM; ZTF","ZTF24aajvldc","ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam","P200 - DBSP","1","1","","19.0989","r-ZTF","2024-04-16 05:30:16.004","Fritz","","2024TNSTR1101....1S","2024TNSCR1451....1Q",""
"149940","SN 2024gqu","15:05:58.659","+40:17:23.94","SN Ia","0.076","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aajhxqs","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","19.6192","g-ZTF","2024-04-12 09:08:04.004","Fritz","","2024TNSTR1086....1S","2024TNSCR1374....1W",""
"149928","SN 2024gqj","09:46:58.177","+11:52:13.73","SN Ia","0.072289","","","ZTF","ZTF","ZTF","ZTF","ZTF24aajemkb","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.6234","g-ZTF","2024-04-13 06:24:39.003","Fritz","","2024TNSTR1086....1S","2024TNSCR1143....1F",""
"149908","SN 2024gpp","16:21:06.119","+38:30:30.03","SN Ia","0.08","","","ZTF, ATLAS, YSE, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; YSE; ZTF","ZTF24aajqtjc","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","21.9385","g-ZTF","2024-04-11 11:50:12.998","Fritz","","2024TNSTR1063....1S","2024TNSCR1203....1H",""
"149907","SN 2024gpo","17:44:03.412","+33:05:39.32","SN Ia","0.076","","","ZTF, ATLAS, Fink","ZTF, ATLAS","ZTF","ATLAS; Fink; ZTF","ZTF24aajqsti","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.6998","r-ZTF","2024-04-14 10:49:56.000","Fritz","","2024TNSTR1063....1S","2024TNSCR1338....1F",""
"149906","SN 2024gpn","23:19:45.044","+22:30:08.52","SN Ia-91T-like","0.040511","","","ZTF","ZTF","ZTF","ZTF","ZTF24aajjoxu","P48 - ZTF-Cam","P200 - DBSP","1","1","","17.0243","r-ZTF","2024-04-12 12:24:35.003","Fritz","","2024TNSTR1063....1S","2024TNSCR1451....1Q",""
"149884","SN 2024got","13:20:00.961","+79:57:28.07","SN Ia","0.085","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF24aaisoke","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.2884","g-ZTF","2024-04-08 07:48:21.003","Fritz","","2024TNSTR1062....1G","2024TNSCR1179....1F",""
"149883","SN 2024gos","13:25:43.566","+17:15:52.12","SN Ia","0.07876","","","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF","ATLAS; GOTO; Pan-STARRS; ZTF","ZTF24aaimlne","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-S - GOTO-4, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.602","g-ZTF","2024-04-08 07:37:13.995","Fritz","","2024TNSTR1064....1S","2024TNSCR1104....1F",""
"149835","SN 2024gmx","13:44:59.109","-08:44:01.21","SN Ia","0.095","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aajplyg","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","20.4558","g-ZTF","2024-04-08 07:35:10.996","Fritz","","2024TNSTR1052....1S","2024TNSCR1268....1F",""
"149825","SN 2024gmo","09:46:47.440","+72:27:03.56","SN Ia","0.0668","","","ZTF","ZTF","ZTF","ZTF","ZTF24aairune","P48 - ZTF-Cam","P200 - DBSP","1","1","","18.9969","g-ZTF","2024-04-08 06:48:18.996","Fritz","","2024TNSTR1052....1S","2024TNSCR1340....1R",""
"149824","SN 2024gmn","14:32:12.341","+04:59:33.02","SN Ia","0.084767","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF24aaismud","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.8533","g-ZTF","2024-04-08 07:42:02.001","Fritz","","2024TNSTR1052....1S","2024TNSCR1180....1J",""
"149822","SN 2024gml","14:10:20.695","+21:28:46.58","SN Ia","0.069664","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; ZTF","ZTF24aajhlhf","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","P200 - DBSP","1","1","","19.6395","g-ZTF","2024-04-13 08:08:28.996","Fritz","","2024TNSTR1052....1S","2024TNSCR1435....1C",""
"149473","SN 2024gad","15:21:23.752","+52:21:12.49","SN Ia","0.04106478941915","","","ZTF, ATLAS, YSE","ZTF, ATLAS, Pan-STARRS","ZTF","ATLAS; Pan-STARRS; YSE; ZTF","ZTF24aaistkr","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","19.54","g-ZTF","2024-04-08 08:08:09.600","ZTF_Bot1","","2024TNSTR.978....1F","2024TNSCR1088....1F",""
"149442","SN 2024fza","10:48:48.209","+04:18:24.89","SN Ia","0.068988","","","ZTF","ZTF","ZTF","ZTF","ZTF24aaihwaq","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.65","g-ZTF","2024-04-04 06:00:00.000","ZTF_Bot1","","2024TNSTR.978....1F","2024TNSCR1001....1F",""
"149405","SN 2024fxp","19:35:45.465","+55:25:31.23","SN Ia","0.055","","","ZTF, ATLAS, GOTO, Fink","ZTF, ATLAS, GOTO","ZTF","ATLAS; Fink; GOTO; ZTF","ZTF24aaiowju","ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.81","g-ZTF","2024-04-07 11:22:33.600","ZTF_Bot1","","2024TNSTR.967....1F","2024TNSCR1171....1F",""